Club Name,Insta Handle,Mail
Coding Club,https://www.instagram.com/ssn_codingclub/,[email]
Lakshya,https://www.instagram.com/ssnlakshya/,[email]
IEEECS,https://www.instagram.com/ieeecs_ssn/,[email]
IEEE WIE,https://www.instagram.com/ssn_ieee_wie/,[email]
Music Club,https://www.instagram.com/ssnmusicclub/,[email]
ACM-W,https://www.instagram.com/acmw__ssn/,[email]
ELC,https://www.instagram.com/elcmusings/,[email]
ACM,https://www.instagram.com/ssn_acm/,[email]
Build Club,https://www.instagram.com/buildclubssn/,[email]
Sportium,https://www.instagram.com/sportium_ssn/,[email]
SAE,https://www.instagram.com/ssn_sae/,[email]
IEEE Vehicle Technology Society,https://www.instagram.com/ieee_vts_ssn/,[email]
SSN Gaming Club,https://www.instagram.com/ssn_gaming_club/,[email]
Q Factorial,https://www.instagram.com/qfactorialthessnquizclub/,[email]
SSN Film Club,https://www.instagram.com/ssn_film_club/,[email]
IEEE PELS,https://www.instagram.com/ssn_ieee_pels/,[email]
IEEE PES,https://www.instagram.com/ssn_ieee_pes/,[email]
GFG Campus Body,https://www.instagram.com/geeksforgeeks_ssn/,[email]
IEEE SPS ,https://www.instagram.com/ieee_sps_ssn/,[email]
Saaral Tamizh Mandram,https://www.instagram.com/saaral_tamizh_mandram/,[email]
